hierarchy1_id,hierarchy2_id,hierarchy3_id,hierarchy4_id,hierarchy5_id
H00,H0004,H000401,H00040105,H0004010534
H01,H0105,H010501,H01050100,H0105010006
H03,H0315,H031508,H03150800,H0315080028
H03,H0314,H031405,H03140500,H0314050003
H03,H0312,H031211,H03121109,H0312110917
H03,H0316,H031608,H03160817,H0316081708
H03,H0313,H031305,H03130519,H0313051904
H00,H0000,H000004,H00000400,H0000040017
H00,H0002,H000201,H00020100,H0002010012
H01,H0108,H010801,H01080109,H0108010917
H03,H0315,H031506,H03150612,H0315061202
H01,H0107,H010702,H01070210,H0107021001
H01,H0105,H010503,H01050309,H0105030906
H03,H0313,H031302,H03130205,H0313020501
H00,H0000,H000003,H00000309,H0000030901
H00,H0004,H000401,H00040105,H0004010512
H00,H0000,H000003,H00000310,H0000031001
H00,H0003,H000316,H00031609,H0003160922
H03,H0312,H031201,H03120100,H0312010004
H03,H0311,H031109,H03110901,H0311090101
H03,H0313,H031302,H03130210,H0313021002
H01,H0108,H010809,H01080900,H0108090012
H00,H0004,H000403,H00040305,H0004030536
H03,H0314,H031404,H03140407,H0314040701
H03,H0312,H031207,H03120710,H0312071003
H00,H0002,H000201,H00020105,H0002010522
H03,H0311,H031108,H03110805,H0311080502
H03,H0313,H031302,H03130210,H0313021001
H03,H0315,H031504,H03150411,H0315041131
H03,H0312,H031205,H03120508,H0312050800
H00,H0004,H000402,H00040212,H0004021202
H03,H0312,H031207,H03120710,H0312071025
H03,H0311,H031109,H03110900,H0311090001
H00,H0003,H000311,H00031100,H0003110017
H00,H0004,H000401,H00040105,H0004010539
H01,H0108,H010809,H01080913,H0108091301
H01,H0108,H010805,H01080500,H0108050033
H01,H0105,H010501,H01050100,H0105010012
H03,H0312,H031204,H03120400,H0312040000
H01,H0108,H010811,H01081100,H0108110043
H03,H0317,H031702,H03170212,H0317021212
H03,H0315,H031504,H03150411,H0315041121
H00,H0003,H000311,H00031100,H0003110012
H01,H0108,H010809,H01080900,H0108090006
H03,H0311,H031109,H03110900,H0311090002
H01,H0107,H010702,H01070212,H0107021201
H03,H0313,H031305,H03130518,H0313051829
H01,H0108,H010808,H01080815,H0108081512
H00,H0003,H000314,H00031409,H0003140912
H03,H0311,H031101,H03110101,H0311010124
H00,H0002,H000201,H00020110,H0002011001
H00,H0003,H000311,H00031109,H0003110906
H03,H0314,H031401,H03140102,H0314010203
H01,H0108,H010807,H01080709,H0108070901
H00,H0004,H000401,H00040100,H0004010017
H01,H0105,H010501,H01050105,H0105010506
H01,H0106,H010600,H01060013,H0106001333
H01,H0105,H010501,H01050114,H0105011401
H03,H0312,H031205,H03120507,H0312050709
H03,H0312,H031201,H03120100,H0312010012
H00,H0004,H000401,H00040105,H0004010517
H03,H0313,H031302,H03130209,H0313020905
H03,H0313,H031305,H03130515,H0313051502
H00,H0000,H000003,H00000300,H0000030001
H03,H0312,H031201,H03120101,H0312010130
H00,H0002,H000201,H00020100,H0002010001
H01,H0108,H010807,H01080700,H0108070022
H03,H0314,H031402,H03140200,H0314020001
H03,H0312,H031204,H03120400,H0312040006
H03,H0313,H031302,H03130200,H0313020001
H03,H0313,H031309,H03130900,H0313090044
H03,H0311,H031110,H03111000,H0311100003
H00,H0003,H000312,H00031205,H0003120501
H00,H0003,H000316,H00031600,H0003160001
H03,H0312,H031204,H03120400,H0312040003
H01,H0108,H010803,H01080311,H0108031101
H00,H0002,H000201,H00020109,H0002010901
H03,H0313,H031302,H03130209,H0313020901
H03,H0312,H031207,H03120710,H0312071015
H03,H0315,H031508,H03150800,H0315080029
H00,H0003,H000312,H00031200,H0003120002
H00,H0002,H000200,H00020009,H0002000926
H03,H0315,H031512,H03151215,H0315121500
H03,H0313,H031307,H03130700,H0313070019
H00,H0001,H000102,H00010210,H0001021022
H00,H0001,H000101,H00010105,H0001010512
H01,H0108,H010807,H01080700,H0108070032
H03,H0314,H031401,H03140100,H0314010006
H01,H0108,H010811,H01081100,H0108110038
H00,H0003,H000315,H00031501,H0003150102
H03,H0313,H031302,H03130215,H0313021507
H03,H0313,H031307,H03130700,H0313070009
H03,H0311,H031111,H03111101,H0311110124
H03,H0312,H031206,H03120610,H0312061042
H01,H0107,H010700,H01070009,H0107000922
H00,H0000,H000004,H00000405,H0000040501
H00,H0001,H000105,H00010500,H0001050017
H03,H0315,H031504,H03150411,H0315041140
H00,H0003,H000312,H00031209,H0003120906
H00,H0001,H000105,H00010500,H0001050001
H01,H0108,H010805,H01080500,H0108050006
H01,H0108,H010807,H01080709,H0108070906
H03,H0311,H031101,H03110104,H0311010424
H03,H0312,H031207,H03120710,H0312071013
H01,H0107,H010701,H01070110,H0107011026
H03,H0313,H031303,H03130302,H0313030205
H03,H0311,H031109,H03110901,H0311090103
H03,H0313,H031303,H03130302,H0313030201
H03,H0315,H031506,H03150612,H0315061244
H01,H0108,H010801,H01080110,H0108011006
H03,H0315,H031502,H03150200,H0315020035
H03,H0313,H031307,H03130700,H0313070008
H00,H0001,H000102,H00010210,H0001021017
H03,H0311,H031113,H03111305,H0311130529
H00,H0003,H000311,H00031100,H0003110006
H01,H0106,H010601,H01060112,H0106011202
H00,H0002,H000200,H00020000,H0002000032
H00,H0003,H000312,H00031205,H0003120506
H01,H0108,H010806,H01080600,H0108060006
H00,H0003,H000312,H00031200,H0003120001
H00,H0004,H000402,H00040212,H0004021201
H03,H0313,H031305,H03130518,H0313051830
H03,H0311,H031108,H03110801,H0311080102
H03,H0313,H031305,H03130520,H0313052008
H01,H0108,H010810,H01081009,H0108100901
H01,H0108,H010807,H01080700,H0108070033
H01,H0107,H010702,H01070205,H0107020504
H03,H0313,H031303,H03130303,H0313030301
H03,H0312,H031207,H03120710,H0312071007
H01,H0108,H010805,H01080500,H0108050032
H03,H0314,H031402,H03140200,H0314020004
H03,H0313,H031307,H03130700,H0313070010
H00,H0004,H000401,H00040105,H0004010506
H02,H0210,H021002,H02100200,H0210020008
H01,H0106,H010601,H01060114,H0106011422
H01,H0108,H010806,H01080613,H0108061306
H03,H0312,H031207,H03120710,H0312071012
H03,H0313,H031302,H03130213,H0313021301
H03,H0315,H031508,H03150809,H0315080935
H01,H0106,H010601,H01060111,H0106011112
H03,H0313,H031307,H03130705,H0313070501
H03,H0312,H031204,H03120409,H0312040900
H03,H0311,H031113,H03111305,H0311130527
H00,H0004,H000401,H00040105,H0004010501
H03,H0315,H031508,H03150800,H0315080002
H01,H0108,H010809,H01080913,H0108091317
H03,H0312,H031201,H03120100,H0312010002
H00,H0001,H000104,H00010413,H0001041317
H01,H0105,H010503,H01050309,H0105030901
H00,H0000,H000005,H00000505,H0000050501
H00,H0004,H000403,H00040310,H0004031022
H03,H0313,H031305,H03130518,H0313051832
H03,H0315,H031502,H03150200,H0315020002
H03,H0314,H031408,H03140801,H0314080102
H03,H0313,H031302,H03130215,H0313021508
H03,H0312,H031205,H03120504,H0312050405
H01,H0107,H010700,H01070009,H0107000901
H00,H0002,H000200,H00020000,H0002000022
H03,H0313,H031305,H03130518,H0313051826
H03,H0313,H031305,H03130520,H0313052002
H01,H0107,H010702,H01070211,H0107021107
H01,H0108,H010809,H01080900,H0108090001
H01,H0107,H010702,H01070212,H0107021212
H01,H0108,H010806,H01080615,H0108061501
H00,H0001,H000102,H00010210,H0001021012
H03,H0311,H031108,H03110801,H0311080103
H01,H0108,H010806,H01080616,H0108061601
H01,H0107,H010702,H01070210,H0107021003
H03,H0313,H031307,H03130700,H0313070001
H03,H0311,H031109,H03110900,H0311090003
H01,H0107,H010701,H01070109,H0107010906
H01,H0107,H010702,H01070200,H0107020004
H03,H0317,H031702,H03170215,H0317021509
H03,H0317,H031702,H03170212,H0317021204
H00,H0002,H000201,H00020100,H0002010006
H00,H0004,H000403,H00040310,H0004031012
H01,H0107,H010702,H01070211,H0107021101
H01,H0108,H010807,H01080710,H0108071022
H00,H0002,H000206,H00020610,H0002061001
H00,H0002,H000208,H00020800,H0002080036
H01,H0107,H010702,H01070210,H0107021002
H00,H0002,H000206,H00020600,H0002060001
H03,H0311,H031110,H03111000,H0311100002
H03,H0313,H031305,H03130515,H0313051514
H01,H0108,H010805,H01080509,H0108050906
H03,H0312,H031205,H03120502,H0312050214
H00,H0001,H000101,H00010105,H0001010501
H00,H0002,H000202,H00020200,H0002020032
H03,H0312,H031209,H03120916,H0312091618
H03,H0315,H031512,H03151215,H0315121511
H00,H0003,H000315,H00031500,H0003150003
H00,H0000,H000004,H00000400,H0000040001
H00,H0001,H000100,H00010000,H0001000033
H00,H0002,H000202,H00020200,H0002020006
H00,H0002,H000208,H00020800,H0002080039
H03,H0312,H031206,H03120610,H0312061041
H00,H0002,H000200,H00020009,H0002000901
H00,H0002,H000201,H00020110,H0002011006
H00,H0000,H000005,H00000500,H0000050001
H03,H0311,H031108,H03110805,H0311080503
H03,H0312,H031207,H03120710,H0312071009
H00,H0004,H000401,H00040105,H0004010522
H03,H0313,H031302,H03130215,H0313021502
H00,H0001,H000104,H00010400,H0001040001
H01,H0107,H010702,H01070205,H0107020508
H03,H0313,H031305,H03130500,H0313050007
H01,H0107,H010702,H01070211,H0107021102
H00,H0004,H000403,H00040300,H0004030017
H03,H0313,H031302,H03130212,H0313021210
H01,H0108,H010807,H01080710,H0108071032
H03,H0312,H031206,H03120609,H0312060938
H01,H0108,H010805,H01080509,H0108050901
H00,H0001,H000100,H00010010,H0001001001
H00,H0003,H000313,H00031300,H0003130001
H03,H0314,H031405,H03140506,H0314050602
H03,H0312,H031207,H03120710,H0312071004
H03,H0314,H031400,H03140001,H0314000104
H00,H0002,H000206,H00020600,H0002060006
H00,H0003,H000312,H00031200,H0003120004
H00,H0000,H000004,H00000400,H0000040012
H01,H0108,H010805,H01080500,H0108050026
H01,H0107,H010702,H01070205,H0107020505
H00,H0001,H000104,H00010413,H0001041312
H01,H0108,H010808,H01080813,H0108081301
H02,H0209,H020908,H02090804,H0209080429
H00,H0001,H000105,H00010510,H0001051017
H01,H0105,H010503,H01050305,H0105030501
H00,H0003,H000311,H00031100,H0003110033
H03,H0315,H031508,H03150809,H0315080911
